# Logfile created on Fri Jun 15 14:55:55 +0100 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000164)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;35;1mSQL (0.000309)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000156)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000151)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000160)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000153)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000152)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000199)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateEntries (13)
  [4;36;1mSQL (0.021290)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT NULL, `title` varchar(255) DEFAULT NULL, `body` text DEFAULT NULL, `comments_count` int(11) DEFAULT 0 NOT NULL, `created_at` datetime DEFAULT NULL, `updated_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.021251)[0m   [0mCREATE INDEX `index_entries_on_user_id` ON entries (`user_id`)[0m
  [4;36;1mSQL (0.000301)[0m   [0;1mUPDATE schema_info SET version = 13[0m
  [4;35;1mSQL (0.000156)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateComments (14)
  [4;36;1mSQL (0.034572)[0m   [0;1mCREATE TABLE comments (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `entry_id` int(11) DEFAULT NULL, `user_id` int(11) DEFAULT NULL, `guest_name` varchar(255) DEFAULT NULL, `guest_email` varchar(255) DEFAULT NULL, `guest_url` varchar(255) DEFAULT NULL, `body` text DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.148686)[0m   [0mCREATE INDEX `index_comments_on_entry_id` ON comments (`entry_id`)[0m
  [4;36;1mSQL (0.000381)[0m   [0;1mUPDATE schema_info SET version = 14[0m
  [4;35;1mSQL (0.000182)[0m   [0mSELECT version FROM schema_info[0m
Migrating to AddBlogSettingsToUser (15)
  [4;36;1mSQL (0.013952)[0m   [0;1mALTER TABLE users ADD `entries_count` int(11) DEFAULT 0 NOT NULL[0m
  [4;35;1mSQL (0.034515)[0m   [0mALTER TABLE users ADD `blog_title` varchar(255)[0m
  [4;36;1mSQL (0.111907)[0m   [0;1mALTER TABLE users ADD `enable_comments` tinyint(1) DEFAULT 1[0m
  [4;35;1mSQL (0.000377)[0m   [0mUPDATE schema_info SET version = 15[0m
  [4;36;1mSQL (0.000260)[0m   [0;1mSELECT * FROM schema_info[0m
  [4;35;1mSQL (0.000608)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.002298)[0m   [0;1mSHOW FIELDS FROM articles[0m
  [4;35;1mSQL (0.000822)[0m   [0mSHOW KEYS FROM articles[0m
  [4;36;1mSQL (0.001460)[0m   [0;1mSHOW FIELDS FROM categories[0m
  [4;35;1mSQL (0.001658)[0m   [0mSHOW KEYS FROM categories[0m
  [4;36;1mSQL (0.002299)[0m   [0;1mSHOW FIELDS FROM comments[0m
  [4;35;1mSQL (0.000447)[0m   [0mSHOW KEYS FROM comments[0m
  [4;36;1mSQL (0.002016)[0m   [0;1mSHOW FIELDS FROM entries[0m
  [4;35;1mSQL (0.000399)[0m   [0mSHOW KEYS FROM entries[0m
  [4;36;1mSQL (0.001760)[0m   [0;1mSHOW FIELDS FROM forums[0m
  [4;35;1mSQL (0.000331)[0m   [0mSHOW KEYS FROM forums[0m
  [4;36;1mSQL (0.001757)[0m   [0;1mSHOW FIELDS FROM pages[0m
  [4;35;1mSQL (0.000336)[0m   [0mSHOW KEYS FROM pages[0m
  [4;36;1mSQL (0.001866)[0m   [0;1mSHOW FIELDS FROM posts[0m
  [4;35;1mSQL (0.001701)[0m   [0mSHOW KEYS FROM posts[0m
  [4;36;1mSQL (0.001604)[0m   [0;1mSHOW FIELDS FROM roles[0m
  [4;35;1mSQL (0.000590)[0m   [0mSHOW KEYS FROM roles[0m
  [4;36;1mSQL (0.001546)[0m   [0;1mSHOW FIELDS FROM roles_users[0m
  [4;35;1mSQL (0.000507)[0m   [0mSHOW KEYS FROM roles_users[0m
  [4;36;1mSQL (0.002097)[0m   [0;1mSHOW FIELDS FROM topics[0m
  [4;35;1mSQL (0.078593)[0m   [0mSHOW KEYS FROM topics[0m
  [4;36;1mSQL (0.002449)[0m   [0;1mSHOW FIELDS FROM users[0m
  [4;35;1mSQL (0.000379)[0m   [0mSHOW KEYS FROM users[0m
